cell_type,MultiK,ChooseR,MultiK + scVI,MultiK + Scanpy,MultiK + elbow,ChooseR + scVI,ChooseR + Scanpy,ChooseR + elbow,MultiK + scLENS,ChooseR + scLENS
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD8.,1,2,2,2,2,8,3,8,0,0
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tregs.,4,4,0,4,5,5,5,6,2,2
Trm_Th1.Th17.,2,5,6,1,2,9,2,2,6,7
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Teffector.EM_CD4.,7,10,8,10,10,14,13,20,10,11
Tregs.,4,4,0,4,5,5,5,6,2,2
Tfh.,6,7,5,6,6,7,7,10,5,6
Trm_Th1.Th17.,2,5,6,6,6,9,7,7,6,7
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tem.emra_CD8.,5,3,3,3,12,10,4,23,3,3
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,1
Trm_Th1.Th17.,2,5,6,7,8,9,8,14,6,7
MAIT.,8,6,4,5,11,6,6,21,4,5
Tregs.,3,0,0,4,0,0,5,0,2,2
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,4
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tfh.,3,0,0,6,9,7,7,15,5,6
MAIT.,8,6,4,5,11,6,6,21,4,5
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD8.,1,2,2,2,8,8,3,18,0,0
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD8.,1,2,2,2,1,3,3,3,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Trm_Th1.Th17.,2,5,6,7,9,9,8,15,6,7
Tnaive.CM_CD8.,1,2,2,2,7,8,3,13,0,0
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,1,8,1,1
Tnaive.CM_CD4.,0,1,1,1,2,1,2,2,1,4
Trm_Th1.Th17.,2,8,6,7,1,9,8,14,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD4.,3,0,2,0,1,1,1,12,1,1
MAIT.,8,6,4,5,11,6,6,21,4,5
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tnaive.CM_CD4.,0,0,1,0,1,1,1,1,1,1
Tfh.,6,7,5,6,9,7,7,15,5,6
Trm_Th1.Th17.,2,5,6,1,8,11,9,22,6,7
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tnaive.CM_CD8.,1,2,2,2,7,8,3,13,0,0
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD8.,1,2,2,2,1,3,3,11,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tregs.,4,4,0,4,5,5,5,22,2,2
Tnaive.CM_CD4.,0,1,1,1,2,2,2,17,1,4
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD4.,3,0,1,1,1,1,1,12,1,1
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tregs.,3,8,0,4,9,5,5,15,2,2
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tfh.,6,7,5,6,6,7,7,10,5,6
Tregs.,4,4,0,4,6,5,5,7,2,2
Tregs.,4,0,0,4,5,1,5,15,2,2
Tnaive.CM_CD8.,3,0,2,0,1,3,3,0,0,0
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Trm_gut_CD8.,7,10,8,10,10,13,12,19,9,10
Teffector.EM_CD4.,7,10,0,10,10,0,12,19,10,11
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
MAIT.,8,6,4,5,11,6,6,21,4,5
Tregs.,4,4,0,4,2,5,5,8,2,2
Tfh.,6,7,5,6,6,7,7,10,5,6
Trm.em_CD8.,10,9,7,8,3,12,10,9,8,9
Tregs.,3,0,0,0,0,0,0,0,2,2
Trm.em_CD8.,10,9,8,9,11,12,11,21,8,9
Tnaive.CM_CD4.,0,1,1,1,7,1,9,13,1,4
Tfh.,3,0,0,0,9,0,1,15,5,6
Tnaive.CM_CD4.,0,1,1,1,2,1,2,17,1,1
Trm_Th1.Th17.,2,8,6,7,8,9,8,14,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tnaive.CM_CD8.,1,2,2,2,1,1,3,14,0,0
Tnaive.CM_CD8.,1,2,2,2,7,8,3,13,0,0
Tnaive.CM_CD8.,3,0,2,2,1,3,3,12,0,0
Trm.em_CD8.,10,9,7,9,3,12,11,9,8,9
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,4
Tnaive.CM_CD8.,1,2,2,2,1,3,3,14,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tem.emra_CD8.,3,0,3,0,0,4,0,0,3,3
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,3,0,0,0,0,0,0,0,6,7
Trm_Th1.Th17.,2,5,6,7,8,9,8,14,6,7
Trm_Th1.Th17.,2,5,6,6,6,11,7,7,6,7
Teffector.EM_CD4.,7,10,8,10,10,14,12,20,10,11
Tnaive.CM_CD4.,0,1,1,1,7,2,2,2,1,4
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tregs.,4,4,0,4,5,5,5,6,2,2
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
MAIT.,5,8,4,5,12,6,6,23,4,5
Trm_Th1.Th17.,3,0,0,0,0,0,1,0,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Trm_Th1.Th17.,2,5,6,7,4,11,8,5,6,7
Trm_Th1.Th17.,2,5,6,7,8,9,8,14,6,7
MAIT.,8,6,4,5,11,6,6,21,4,5
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tregs.,4,4,0,4,6,5,5,7,2,2
Tnaive.CM_CD4.,3,0,1,0,1,1,1,1,1,1
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Trm_Th1.Th17.,2,5,6,7,5,9,8,22,6,7
Tnaive.CM_CD4.,3,0,1,1,1,1,1,1,1,1
Tnaive.CM_CD4.,0,1,1,1,7,2,2,2,1,4
Tregs.,3,0,0,0,0,0,0,0,2,2
Tnaive.CM_CD8.,3,8,2,2,1,3,3,11,0,0
Tfh.,6,7,5,6,6,7,7,7,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Trm_Th1.Th17.,3,0,6,7,1,9,8,11,6,7
Trm_Th1.Th17.,2,5,6,7,4,9,8,5,6,7
Trm_Th1.Th17.,0,0,6,1,1,9,1,1,6,7
Tnaive.CM_CD4.,0,0,1,1,1,1,2,12,1,4
Tfh.,6,7,5,6,6,7,7,7,5,6
Tregs.,4,4,0,4,5,0,5,15,2,2
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_Th1.Th17.,2,5,6,1,1,9,8,14,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Tregs.,4,4,0,4,5,5,5,22,2,2
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tregs.,4,4,0,4,5,5,5,6,2,2
Tem.emra_CD8.,5,3,3,9,3,4,11,9,3,3
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD8.,3,0,2,2,1,3,3,11,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tnaive.CM_CD4.,3,0,1,1,1,1,1,12,1,1
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,4
Tregs.,3,0,0,0,0,0,0,0,2,2
Tnaive.CM_CD4.,3,0,1,0,1,1,1,12,1,1
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,7,2,2,2,1,1
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD8.,3,0,2,0,1,3,1,12,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tfh.,6,7,5,6,6,7,7,7,5,6
MAIT.,8,6,4,5,11,6,6,21,4,5
Tregs.,3,0,0,0,0,0,0,0,3,12
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Trm_Th1.Th17.,3,8,6,0,9,9,1,12,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
MAIT.,8,6,4,5,11,6,6,21,4,5
Tfh.,6,7,5,6,6,7,7,10,5,6
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tem.emra_CD8.,3,0,3,0,12,4,0,23,3,3
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
Tem.emra_CD8.,5,9,3,3,3,4,4,9,3,3
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD8.,1,2,2,2,1,3,3,11,0,0
Tnaive.CM_CD8.,1,0,2,1,1,3,2,3,0,0
Trm_Th1.Th17.,2,8,6,7,2,9,8,17,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD4.,0,0,1,1,1,1,2,1,1,1
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Trm.em_CD8.,10,9,8,9,3,12,11,9,8,9
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Tregs.,4,4,0,4,6,5,5,6,2,2
Tnaive.CM_CD8.,1,2,2,2,7,8,3,13,0,0
MAIT.,7,10,4,10,11,6,13,21,4,5
Tregs.,4,4,0,4,5,5,5,6,2,2
Trm.em_CD8.,10,9,8,9,10,12,11,19,8,9
Tnaive.CM_CD8.,1,2,2,2,1,3,3,3,0,0
Tregs.,4,8,0,4,9,0,5,15,2,2
Tfh.,6,7,5,6,6,7,7,10,5,6
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD4.,3,0,1,1,1,1,1,12,1,1
Tnaive.CM_CD8.,1,2,2,2,1,3,3,11,0,0
Trm_Th1.Th17.,2,8,6,7,8,9,8,14,6,7
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Tnaive.CM_CD8.,1,2,2,2,4,3,3,18,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,20,10,11
Tnaive.CM_CD4.,3,0,1,1,1,1,1,1,1,1
Tnaive.CM_CD4.,0,1,1,1,2,1,2,17,1,1
Trm_Th1.Th17.,2,5,6,7,9,9,8,15,6,7
Tnaive.CM_CD4.,3,0,1,0,9,1,1,15,1,4
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Teffector.EM_CD4.,7,10,8,10,6,14,13,19,10,11
Trm_Th1.Th17.,3,0,6,1,1,9,1,1,6,7
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,1
MAIT.,8,6,4,5,11,6,6,21,4,5
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tregs.,4,4,0,4,5,0,5,15,2,2
Tfh.,6,7,5,6,6,7,7,6,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Cycling.T.NK.,3,0,9,4,5,15,5,15,3,12
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,2,1,2,17,1,4
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tregs.,4,4,0,4,5,5,5,6,2,2
Tnaive.CM_CD4.,3,0,1,1,1,1,1,11,1,1
Tnaive.CM_CD4.,0,0,1,1,1,1,1,1,1,1
Tnaive.CM_CD4.,0,1,1,1,2,2,1,2,1,1
Teffector.EM_CD4.,7,10,8,10,10,14,13,20,10,11
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tregs.,3,0,0,0,0,0,0,0,2,2
Tem.emra_CD8.,5,0,3,3,12,4,4,23,3,3
Tnaive.CM_CD4.,0,1,1,1,1,2,1,1,1,4
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,7,3,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,7,1,2,13,1,4
Tnaive.CM_CD8.,1,2,2,2,2,3,3,17,0,0
Tgd_CRTAM..,10,9,7,8,3,10,10,9,7,8
Tnaive.CM_CD8.,1,2,2,2,4,3,3,16,0,0
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Trm_Th1.Th17.,3,0,0,10,0,0,13,0,10,11
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
Trm_Th1.Th17.,2,5,6,10,10,9,12,20,6,7
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD4.,0,1,1,0,1,1,1,17,1,4
Trm_Th1.Th17.,2,5,6,7,10,11,8,19,6,7
Tnaive.CM_CD8.,3,0,2,0,1,1,1,12,0,0
Teffector.EM_CD4.,7,10,8,10,10,14,13,19,10,11
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tregs.,3,0,0,0,0,0,0,0,2,2
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,5,9,8,15,6,7
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
MAIT.,8,6,4,5,11,6,6,21,4,5
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tfh.,6,7,5,6,6,7,7,10,5,6
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Tregs.,4,4,0,4,5,5,5,6,2,2
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tregs.,4,4,0,4,5,0,5,6,2,2
Tnaive.CM_CD4.,0,1,1,1,7,2,2,2,1,1
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,4
Tnaive.CM_CD8.,1,2,2,2,1,3,3,14,0,0
Tnaive.CM_CD4.,3,0,1,0,1,1,1,1,1,1
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tregs.,4,4,0,4,5,0,5,6,2,2
Tnaive.CM_CD8.,3,0,2,2,1,3,3,17,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tem.emra_CD8.,3,0,3,3,12,4,4,23,3,3
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Tnaive.CM_CD4.,3,0,1,1,1,1,1,1,1,1
Tnaive.CM_CD4.,0,0,1,1,1,2,1,1,1,1
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
Tnaive.CM_CD4.,0,1,1,1,7,2,2,13,1,4
MAIT.,8,6,4,5,11,6,6,21,4,5
Trm_Th1.Th17.,2,5,6,7,8,11,8,14,6,7
Tregs.,3,0,0,0,0,0,0,0,2,2
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
T_CD4.CD8.,2,7,0,10,10,7,12,20,5,6
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Tem.emra_CD8.,5,3,3,3,3,4,4,9,3,3
Tnaive.CM_CD4.,0,1,1,1,2,1,2,8,1,4
Trm_Th1.Th17.,2,8,6,1,2,9,1,17,6,7
Tnaive.CM_CD8.,3,0,2,1,1,3,1,14,0,0
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Tfh.,6,7,5,6,6,7,7,7,5,6
Tfh.,6,7,5,6,6,7,7,7,5,6
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_Th1.Th17.,2,5,6,7,8,11,8,18,6,7
Tnaive.CM_CD8.,1,0,2,2,1,3,3,12,0,0
Tregs.,4,4,0,4,5,0,5,6,2,2
Tregs.,3,0,0,0,0,0,0,0,5,2
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tnaive.CM_CD4.,0,1,1,1,2,2,1,8,1,1
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tregs.,3,0,0,0,0,0,0,0,2,2
Trm_Th1.Th17.,2,8,6,1,1,9,8,11,6,7
Tem.emra_CD8.,5,3,3,3,12,4,4,23,3,3
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Tnaive.CM_CD4.,0,1,1,1,2,2,2,2,1,1
Tnaive.CM_CD8.,1,2,2,2,1,3,3,3,0,0
MAIT.,8,6,4,10,10,6,13,19,4,5
Tnaive.CM_CD8.,1,2,2,2,8,8,3,18,0,0
Tnaive.CM_CD4.,0,1,1,1,1,1,2,1,1,4
Teffector.EM_CD4.,7,10,8,10,10,14,12,20,10,11
Tnaive.CM_CD4.,0,1,1,1,7,2,2,2,1,4
Tgd_CRTAM..,9,9,7,8,3,10,10,9,7,8
Trm_Th1.Th17.,2,5,6,7,8,9,8,18,6,7
Trm_gut_CD8.,7,10,8,10,10,13,12,20,9,10
Tnaive.CM_CD8.,3,0,2,2,1,3,3,14,0,0
Tnaive.CM_CD4.,0,1,1,1,7,2,9,13,1,4
Tnaive.CM_CD8.,1,2,2,2,7,8,3,16,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,16,0,0
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tfh.,6,7,5,6,10,7,7,20,5,6
Tregs.,4,4,0,4,5,5,5,6,2,2
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tregs.,4,4,0,4,5,5,5,6,2,2
Tregs.,3,0,0,0,0,0,0,0,2,2
Tfh.,6,7,5,6,10,7,7,20,5,6
Tnaive.CM_CD8.,1,2,2,2,4,8,3,5,0,0
Tnaive.CM_CD8.,1,2,2,2,4,3,3,5,0,0
Trm_Th1.Th17.,2,5,6,7,8,9,8,14,6,7
Tregs.,4,4,0,4,5,5,5,6,2,2
Tem.emra_CD8.,5,3,3,3,3,4,4,4,3,3
Tnaive.CM_CD4.,0,1,1,1,2,2,2,8,1,1
